rtt;msec
0.173;174.870
Pacotes enviados:1
Pacotes retransmitidos:1
Pacotes confirmados:1

Envio: 0
rtt;msec
1.086;1.773
1.257;1.984
1.405;2.248
1.541;2.530
1.576;2.720
1.521;2.754
1.507;2.723
1.480;2.638
1.372;2.438
1.332;2.234
1.118;2.085
0.133;2.696
0.495;2.745
0.781;2.492
0.650;2.371
0.845;2.092
0.996;1.864
1.171;1.863
1.331;2.000
1.497;2.235
1.654;2.523
1.631;2.662
1.764;2.854
1.801;2.983
1.761;2.991
1.557;2.754
1.511;2.514
1.445;2.260
1.439;2.062
1.230;2.055
0.967;2.222
0.909;2.335
0.181;2.912
0.515;2.954
0.743;2.734
0.651;2.597
0.819;2.320
0.946;1.996
1.116;1.891
1.070;1.751
1.148;1.717
1.013;1.541
0.984;1.430
0.931;1.384
0.172;1.908
0.917;1.676
0.375;1.874
0.566;1.814
0.118;2.072
0.581;1.833
0.824;1.675
1.042;1.763
0.792;1.548
0.970;1.562
1.133;1.715
1.297;1.962
1.286;2.092
1.400;2.266
1.504;2.457
1.264;2.313
1.176;2.097
0.163;2.546
0.458;2.546
0.304;2.595
0.452;2.445
0.610;2.166
0.748;1.831
0.896;1.695
0.837;1.523
0.944;1.495
1.065;1.580
0.163;1.903
0.123;2.090
0.274;2.038
0.453;1.815
0.593;1.521
0.699;1.387
0.196;1.508
0.168;1.568
0.391;1.396
0.603;1.276
0.789;1.363
0.911;1.524
1.039;1.738
1.137;1.955
1.247;2.182
1.371;2.426
1.268;2.449
1.199;2.359
1.116;2.181
0.153;2.482
0.107;2.642
0.299;2.524
0.459;2.256
0.639;1.890
0.757;1.670
0.880;1.621
1.227;1.912
1.172;2.027
0.129;2.246
0.916;2.048
0.255;2.103
0.181;2.137
0.186;2.094
0.366;1.872
0.560;1.552
0.648;1.399
0.768;1.395
0.894;1.499
1.006;1.660
0.958;1.698
0.881;1.622
0.138;1.844
0.401;1.739
0.613;1.469
0.580;1.290
0.732;1.236
0.761;1.214
0.714;1.138
0.870;1.231
1.028;1.439
1.390;1.925
1.591;2.428
1.827;2.967
1.979;3.438
1.943;3.665
1.916;3.734
1.861;3.667
1.812;3.517
1.783;3.337
1.594;2.981
Pacotes enviados:256
Pacotes retransmitidos:58
Pacotes confirmados:256

Envio: 7
rtt;msec
0.160;3.617
0.297;3.823
0.427;3.751
0.564;3.497
0.754;3.096
0.904;2.647
1.060;2.302
1.221;2.198
1.358;2.236
0.137;2.643
0.081;2.873
0.247;2.813
0.409;2.572
0.563;2.230
0.711;1.856
0.854;1.718
0.987;1.733
1.112;1.844
0.129;2.087
0.075;2.226
0.217;2.143
0.374;1.911
0.679;1.694
0.159;1.724
0.149;1.703
0.321;1.511
0.675;1.467
0.887;1.625
1.089;1.907
1.286;2.264
1.491;2.673
1.704;3.117
1.884;3.545
1.854;3.743
1.635;3.596
1.563;3.365
1.497;3.092
1.434;2.800
1.415;2.546
1.134;2.366
0.219;2.896
0.593;2.879
0.377;2.958
0.603;2.761
0.736;2.464
0.820;2.152
0.940;1.874
0.910;1.634
0.144;2.028
0.354;2.070
0.499;1.936
0.358;1.908
0.470;1.758
0.155;1.855
0.182;1.845
0.386;1.634
0.543;1.378
0.670;1.311
0.799;1.376
0.940;1.542
1.098;1.790
1.046;1.879
0.996;1.861
0.989;1.816
0.173;2.020
0.483;1.864
0.220;1.915
0.134;1.960
0.155;1.917
0.336;1.698
0.541;1.447
0.713;1.426
0.891;1.568
1.035;1.784
1.186;2.053
1.327;2.344
1.472;2.647
1.417;2.755
1.133;2.500
0.887;2.167
0.152;2.460
0.511;2.311
0.756;1.973
0.653;1.791
0.787;1.543
0.969;1.540
1.134;1.684
1.276;1.904
1.434;2.186
1.560;2.474
1.505;2.580
1.448;2.558
1.374;2.436
1.282;2.230
1.219;2.002
1.179;1.807
0.958;1.825
0.115;2.442
0.218;2.697
0.168;2.825
1.200;2.694
1.746;3.107
2.079;3.669
2.351;4.260
2.566;4.804
2.766;5.290
2.962;5.727
3.168;6.133
2.368;5.506
1.966;4.656
2.067;4.062
2.081;3.623
2.003;3.230
1.954;2.970
0.142;4.127
0.191;4.725
0.092;5.050
0.267;4.977
0.105;4.903
0.327;4.538
0.156;4.296
0.263;3.927
0.393;3.473
0.562;2.952
0.724;2.414
0.862;2.117
0.989;2.010
1.103;2.022
1.226;2.124
1.347;2.284
1.309;2.321
1.264;2.270
1.201;2.141
1.178;2.004
1.141;1.852
1.102;1.691
0.153;2.225
0.155;2.509
0.366;2.464
0.612;2.184
0.781;1.840
0.958;1.758
1.213;1.934
1.344;2.158
1.494;2.430
1.433;2.518
1.133;2.242
0.168;2.606
0.490;2.528
0.793;2.186
0.697;1.990
0.846;1.709
1.014;1.658
1.200;1.790
1.327;1.986
1.235;2.001
1.088;1.841
0.985;1.651
0.921;1.553
0.149;2.049
0.545;2.017
0.795;1.763
0.590;1.720
0.676;1.592
0.591;1.543
0.561;1.504
0.656;1.377
0.100;1.688
0.324;1.675
0.474;1.512
0.120;1.637
0.484;1.400
0.745;1.399
0.636;1.268
0.748;1.275
0.853;1.368
0.976;1.536
1.186;1.839
0.188;1.969
0.083;2.077
0.252;1.959
0.445;1.684
0.097;1.725
0.321;1.534
0.549;1.354
0.763;1.425
0.737;1.425
0.890;1.556
1.039;1.770
0.938;1.787
0.867;1.701
0.938;1.689
0.546;1.587
0.095;1.825
0.308;1.768
0.551;1.502
0.750;1.438
1.105;1.729
1.100;1.896
1.301;2.182
1.326;2.366
1.487;2.616
1.456;2.714
1.223;2.506
1.167;2.273
1.289;2.208
1.245;2.092
1.154;1.899
1.083;1.718
0.129;2.295
0.399;2.403
0.342;2.454
0.509;2.297
0.411;2.211
0.528;2.011
0.861;1.828
0.111;2.026
0.328;1.934
0.523;1.676
0.717;1.519
0.611;1.302
0.717;1.229
0.683;1.131
0.620;1.021
0.705;0.994
0.151;1.277
0.490;1.173
0.407;1.145
0.608;1.054
0.802;1.174
0.968;1.407
1.262;1.841
1.264;2.109
1.391;2.386
1.584;2.729
1.753;3.088
1.756;3.284
1.646;3.256
1.285;2.826
1.019;2.567
0.985;2.374
0.910;2.261
0.157;2.709
0.446;2.706
0.706;2.439
0.608;2.283
0.755;2.018
0.714;1.835
0.866;1.613
0.114;1.967
0.386;1.937
0.278;1.951
0.396;1.818
0.532;1.585
0.667;1.399
0.135;1.564
Pacotes enviados:256
Pacotes retransmitidos:76
Pacotes confirmados:256

Envio: 8
rtt;msec
0.096;1.658
0.229;1.570
0.407;1.338
0.591;1.251
0.770;1.352
0.930;1.561
1.045;1.793
1.273;2.150
1.276;2.359
0.864;2.051
0.839;1.787
0.107;2.054
0.520;1.858
0.835;1.715
1.102;1.861
1.003;1.834
0.956;1.743
1.133;1.836
1.244;1.986
1.184;2.001
1.038;1.840
1.243;1.914
1.415;2.113
1.387;2.194
1.308;2.143
1.255;2.031
0.116;2.563
0.360;2.653
0.373;2.631
0.672;2.321
0.845;1.964
1.068;1.917
1.266;2.058
1.435;2.295
1.601;2.589
1.722;2.872
1.330;2.630
1.276;2.377
1.194;2.094
0.182;2.613
0.102;2.937
0.505;2.760
1.116;2.525
1.613;2.823
2.168;3.537
0.226;3.628
0.351;3.487
2.041;3.948
2.502;4.651
2.787;5.331
3.238;6.148
3.418;6.774
3.654;7.315
3.849;7.751
0.162;8.021
0.079;8.015
0.231;7.649
0.405;7.046
0.135;6.646
0.422;5.964
0.402;5.359
0.681;4.598
0.851;3.848
1.008;3.145
0.976;2.640
1.084;2.307
0.851;2.111
0.785;1.992
0.767;1.890
0.125;2.269
0.323;2.302
0.582;2.068
0.485;1.941
0.438;1.847
0.527;1.675
0.637;1.443
0.741;1.327
0.145;1.558
0.146;1.665
0.063;1.749
0.288;1.584
0.430;1.328
0.574;1.226
0.700;1.265
0.828;1.401
0.955;1.599
0.076;1.736
0.189;1.689
0.410;1.446
0.341;1.306
0.660;1.294
0.871;1.478
1.030;1.739
1.199;2.056
1.201;2.240
1.306;2.433
1.086;2.305
1.031;2.127
0.972;1.918
0.917;1.696
0.867;1.506
0.125;1.918
0.368;1.950
0.617;1.735
0.573;1.592
0.522;1.504
0.438;1.479
0.562;1.337
0.690;1.214
0.837;1.264
0.979;1.425
1.112;1.650
0.093;1.926
0.369;1.843
0.181;1.883
0.168;1.866
0.368;1.652
0.596;1.454
0.773;1.474
0.987;1.679
1.170;1.975
1.413;2.387
1.576;2.790
1.726;3.167
1.677;3.320
1.776;3.468
1.713;3.449
1.635;3.305
1.593;3.116
0.148;3.540
0.216;3.662
0.364;3.523
0.518;3.217
0.662;2.824
0.772;2.417
0.860;2.031
0.970;1.846
1.088;1.815
0.124;2.171
0.454;2.094
0.392;2.038
0.578;1.811
0.773;1.607
0.919;1.594
1.035;1.680
1.168;1.849
1.274;2.045
1.231;2.106
1.530;2.418
1.477;2.542
1.397;2.510
0.143;2.876
0.222;2.971
0.459;2.770
0.703;2.382
0.903;2.078
1.058;1.996
1.222;2.077
1.337;2.218
1.478;2.425
1.620;2.673
1.565;2.747
1.413;2.607
1.265;2.330
1.230;2.080
1.214;1.873
0.139;2.503
0.150;2.835
0.329;2.834
0.481;2.641
0.636;2.331
0.744;1.993
0.855;1.753
0.999;1.712
1.119;1.782
1.236;1.924
0.140;2.249
0.508;2.120
0.388;2.075
0.553;1.869
0.700;1.582
0.847;1.505
0.965;1.552
0.901;1.500
0.838;1.384
0.817;1.270
0.098;1.664
0.388;1.655
0.330;1.654
0.139;1.755
0.421;1.559
0.392;1.417
0.334;1.335
0.466;1.151
0.602;1.094
0.744;1.183
0.882;1.366
1.019;1.608
1.123;1.852
1.056;1.923
0.162;2.062
0.481;1.855
0.493;1.667
0.657;1.437
0.843;1.448
0.985;1.579
0.949;1.609
1.088;1.748
1.234;1.965
1.371;2.221
1.509;2.500
1.258;2.402
0.872;2.158
0.854;1.971
0.805;1.851
0.092;2.273
0.296;2.330
0.454;2.185
0.610;1.918
0.538;1.757
0.127;1.921
0.063;2.020
0.427;1.752
0.149;1.742
0.170;1.671
0.358;1.436
0.589;1.336
0.761;1.419
0.937;1.629
1.107;1.916
1.264;2.235
1.398;2.549
1.509;2.829
1.443;2.906
0.599;2.679
0.572;2.486
0.064;2.680
0.288;2.557
0.467;2.272
0.611;1.920
0.142;2.000
0.235;1.925
0.428;1.678
0.539;1.394
0.627;1.268
0.717;1.255
0.662;1.175
0.122;1.372
0.387;1.264
0.598;1.165
0.745;1.230
0.733;1.245
0.830;1.336
0.771;1.321
0.141;1.509
0.101;1.619
Pacotes enviados:256
Pacotes retransmitidos:72
Pacotes confirmados:256

Envio: 9
rtt;msec
0.124;1.627
0.258;1.485
0.437;1.226
0.606;1.200
0.811;1.370
1.020;1.673
1.194;2.025
1.367;2.403
1.713;2.965
1.892;3.474
1.917;3.783
1.922;3.933
1.756;3.802
1.498;3.395
1.486;3.056
1.271;2.663
1.245;2.382
1.158;2.226
1.154;2.094
0.076;2.787
0.355;2.947
0.698;2.714
0.631;2.548
0.825;2.234
0.762;2.031
0.924;1.768
1.076;1.720
1.223;1.816
1.192;1.829
0.907;1.686
0.882;1.587
0.095;2.090
0.368;2.153
0.507;2.034
0.137;2.186
0.108;2.243
0.272;2.091
0.453;1.799
0.603;1.535
0.759;1.489
0.878;1.556
0.826;1.526
0.761;1.419
0.107;1.646
0.344;1.570
0.630;1.386
0.903;1.515
0.830;1.507
0.703;1.354
0.804;1.334
0.758;1.259
0.876;1.311
0.825;1.281
0.933;1.355
1.025;1.483
0.182;1.756
0.504;1.644
0.399;1.614
0.622;1.389
0.589;1.242
0.731;1.186
0.912;1.316
1.101;1.578
1.316;1.949
1.487;2.345
1.638;2.728
1.821;3.129
1.897;3.427
1.866;3.544
1.864;3.566
1.842;3.505
1.839;3.411
1.813;3.273
1.632;2.957
1.587;2.662
1.251;2.589
1.197;2.540
1.195;2.467
1.150;2.414
1.101;2.376
1.060;2.342
0.140;2.969
0.460;3.053
0.416;3.059
0.607;2.838
0.543;2.671
0.649;2.415
0.755;2.113
0.879;1.823
1.004;1.729
1.133;1.773
0.128;2.141
0.354;2.151
0.634;1.890
0.548;1.745
0.710;1.490
0.713;1.297
0.808;1.245
0.910;1.300
0.844;1.258
0.760;1.134
0.721;1.070
0.129;1.461
0.518;1.385
0.825;1.370
0.628;1.235
0.771;1.193
0.929;1.311
0.799;1.246
0.943;1.333
0.130;1.655
0.222;1.750
0.414;1.620
0.531;1.409
0.667;1.285
0.802;1.320
0.924;1.448
0.999;1.591
1.119;1.786
1.055;1.829
0.107;2.083
0.347;2.008
0.544;1.759
0.780;1.614
0.975;1.688
1.144;1.884
1.305;2.150
1.456;2.449
1.309;2.467
1.408;2.542
1.491;2.639
1.384;2.560
1.264;2.351
1.203;2.119
1.271;2.006
1.264;1.902
1.267;1.816
1.271;1.747
1.272;1.688
0.190;2.326
0.251;2.632
0.430;2.624
0.648;2.387
0.811;2.055
0.941;1.833
1.055;1.774
1.148;1.806
0.087;2.218
0.121;2.396
0.422;2.216
0.642;1.877
0.530;1.700
0.658;1.451
0.808;1.395
0.910;1.442
0.830;1.376
1.076;1.562
1.201;1.794
1.359;2.085
1.320;2.215
0.183;2.469
0.146;2.593
0.355;2.441
0.554;2.126
0.745;1.821
0.894;1.736
1.080;1.840
1.260;2.064
1.470;2.397
1.790;2.906
1.501;2.916
1.258;2.635
1.219;2.369
0.587;2.453
0.557;2.472
0.151;2.730
0.530;2.534
0.753;2.175
0.959;1.969
0.786;1.732
0.154;2.021
0.144;2.160
0.394;2.001
0.649;1.669
0.896;1.666
1.152;1.896
1.371;2.243
1.803;2.876
2.429;3.883
2.752;4.822
3.155;5.776
3.141;6.306
3.134;6.549
3.084;6.551
3.131;6.491
3.106;6.322
3.022;6.026
2.597;5.313
2.496;4.659
2.296;4.210
2.309;3.845
2.311;3.556
2.536;3.408
2.450;3.197
2.396;3.017
2.025;3.158
1.723;3.441
1.605;3.662
1.504;3.819
1.151;4.114
1.089;4.261
1.157;4.208
1.130;4.098
0.147;4.670
0.478;4.656
0.324;4.632
0.237;4.546
0.396;4.237
0.562;3.789
0.707;3.285
0.831;2.781
0.979;2.370
0.134;2.610
0.426;2.472
0.647;2.151
0.495;2.008
0.655;1.746
0.645;1.548
0.808;1.435
0.831;1.364
0.973;1.442
1.123;1.629
1.290;1.903
1.267;2.041
1.228;2.068
1.164;1.996
1.143;1.901
0.942;1.724
0.917;1.602
0.139;2.084
0.532;2.045
0.876;1.782
0.648;1.692
0.815;1.476
0.759;1.355
0.849;1.258
0.937;1.269
0.847;1.176
0.779;1.130
0.699;1.149
0.667;1.171
0.153;1.556
0.373;1.599
0.573;1.439
0.428;1.416
0.173;1.561
Pacotes enviados:256
Pacotes retransmitidos:55
Pacotes confirmados:256

Envio: 10
rtt;msec
0.158;1.624
0.321;1.498
0.706;1.458
0.869;1.571
1.061;1.816
1.196;2.087
1.294;2.336
1.257;2.429
1.018;2.215
0.977;1.996
0.144;2.261
0.444;2.143
0.657;1.853
0.602;1.666
0.770;1.485
0.928;1.502
0.899;1.466
1.032;1.558
1.004;1.574
1.109;1.672
1.236;1.845
1.368;2.072
1.310;2.141
1.257;2.107
1.206;2.007
1.006;1.810
0.982;1.674
0.037;2.272
0.264;2.424
0.137;2.552
0.507;2.283
0.468;2.080
0.634;1.772
0.861;1.679
1.077;1.809
1.249;2.043
1.432;2.355
1.642;2.741
1.778;3.096
1.414;2.924
1.333;2.682
1.250;2.399
1.159;2.093
1.123;1.890
0.104;2.497
0.140;2.794
0.158;2.892
0.371;2.711
0.606;2.343
0.771;1.970
0.943;1.860
1.077;1.893
1.238;2.050
1.395;2.284
1.550;2.566
1.650;2.819
1.575;2.873
1.488;2.781
1.450;2.642
1.425;2.489
1.428;2.358
1.416;2.231
1.385;2.092
0.167;2.745
0.149;3.106
0.366;3.088
0.542;2.859
0.667;2.543
0.781;2.191
0.901;1.901
1.033;1.810
0.944;1.638
0.873;1.466
0.105;1.911
0.150;2.113
0.385;2.007
0.390;1.884
0.597;1.601
0.564;1.409
0.720;1.310
0.911;1.417
1.082;1.643
1.308;2.000
1.470;2.374
1.612;2.733
1.573;2.895
1.512;2.899
1.253;2.599
0.780;2.487
0.137;2.842
0.382;2.807
0.164;2.872
0.428;2.632
0.348;2.465
0.550;2.138
0.778;1.870
0.939;1.820
1.371;2.192
1.346;2.386
1.556;2.690
1.861;3.159
1.880;3.446
1.703;3.408
1.233;2.870
1.134;2.540
1.015;2.369
0.084;2.913
0.375;2.963
0.643;2.714
0.931;2.270
0.995;1.998
0.902;1.762
1.030;1.650
0.930;1.487
1.034;1.441
1.011;1.374
1.100;1.408
1.136;1.457
1.073;1.416
1.107;1.412
1.090;1.384
0.125;1.974
0.512;2.013
0.421;2.060
0.587;1.915
0.706;1.689
0.819;1.506
0.757;1.341
0.836;1.260
0.960;1.317
1.079;1.463
0.127;1.841
0.403;1.829
0.654;1.589
0.589;1.450
0.776;1.349
0.904;1.392
1.029;1.531
1.163;1.740
1.286;1.982
0.961;1.794
0.859;1.584
0.128;1.971
0.476;1.907
0.315;1.941
0.504;1.770
0.715;1.541
0.870;1.519
1.038;1.653
0.983;1.667
0.174;1.891
1.076;1.972
0.789;1.709
1.182;1.901
1.189;2.012
1.417;2.287
1.641;2.664
1.821;3.060
2.005;3.465
2.199;3.879
1.997;3.896
0.149;4.238
0.423;4.130
0.371;3.981
0.575;3.618
0.773;3.137
0.762;2.755
0.906;2.334
1.118;2.162
1.269;2.167
1.402;2.276
1.317;2.235
1.066;1.962
1.036;1.777
0.997;1.662
1.041;1.533
0.148;2.103
0.423;2.209
0.678;2.032
0.610;1.924
0.810;1.662
0.964;1.592
0.935;1.498
0.849;1.340
0.946;1.311
1.121;1.456
1.244;1.663
1.370;1.912
1.295;1.984
1.076;1.790
1.042;1.607
0.163;2.121
0.605;2.065
0.446;2.102
0.642;1.928
0.854;1.693
1.058;1.717
1.306;1.960
1.538;2.331
1.722;2.734
1.659;2.903
1.777;3.094
1.753;3.154
1.708;3.104
1.635;2.955
1.513;2.694
1.408;2.381
1.024;2.416
0.151;3.050
0.528;3.093
0.756;2.870
0.592;2.781
0.712;2.564
0.882;2.236
1.001;1.956
1.091;1.832
1.023;1.660
0.928;1.537
1.015;1.432
0.154;1.944
0.075;2.282
0.237;2.314
0.390;2.156
0.516;1.902
0.155;1.963
0.268;1.861
0.447;1.611
0.631;1.436
0.733;1.399
0.853;1.473
1.008;1.657
1.140;1.890
1.090;1.969
1.108;2.012
1.068;1.972
0.155;2.202
0.422;2.089
0.654;1.789
0.582;1.611
0.575;1.467
0.691;1.284
0.852;1.307
0.842;1.298
0.928;1.364
1.046;1.511
1.159;1.706
0.759;1.539
0.146;1.865
0.428;1.813
0.633;1.582
0.833;1.503
0.695;1.313
0.819;1.275
0.952;1.368
1.079;1.543
1.019;1.584
Pacotes enviados:256
Pacotes retransmitidos:60
Pacotes confirmados:256

Envio: 11
rtt;msec
0.110;1.924
0.253;1.984
0.417;1.845
0.606;1.568
0.789;1.489
0.911;1.537
1.043;1.681
1.010;1.723
0.974;1.692
0.932;1.607
0.128;1.919
0.373;1.883
0.613;1.633
0.732;1.453
0.719;1.299
0.897;1.358
1.070;1.555
1.251;1.851
1.425;2.200
1.445;2.425
1.574;2.671
1.714;2.938
1.820;3.181
1.749;3.227
1.549;3.011
1.681;2.955
1.648;2.846
1.591;2.680
1.519;2.465
1.301;2.304
1.246;2.209
1.158;2.182
0.136;2.899
0.491;3.017
0.425;3.065
0.660;2.837
0.846;2.481
1.030;2.163
1.215;2.105
1.393;2.216
1.413;2.284
1.575;2.463
1.724;2.702
1.623;2.727
1.588;2.674
1.509;2.526
1.435;2.324
1.350;2.083
1.270;1.963
1.014;2.054
0.142;2.735
0.281;2.997
0.295;3.074
0.390;2.966
0.521;2.716
0.123;2.782
0.465;2.486
0.729;2.059
0.966;1.974
0.812;1.733
0.967;1.701
0.894;1.584
0.826;1.418
0.803;1.267
0.963;1.314
0.147;1.695
0.469;1.655
0.411;1.636
0.581;1.457
0.534;1.348
0.639;1.172
0.786;1.185
0.935;1.330
1.104;1.582
1.052;1.680
0.983;1.656
0.107;1.970
0.457;1.855
0.742;1.617
0.698;1.391
0.637;1.260
0.787;1.216
1.058;1.445
1.255;1.781
1.447;2.176
1.346;2.312
1.473;2.498
1.446;2.561
0.193;2.842
0.150;2.975
0.421;2.772
0.602;2.429
0.804;2.043
0.975;1.922
0.153;2.131
0.550;1.909
0.405;1.829
0.580;1.601
0.738;1.449
0.875;1.463
1.010;1.589
1.167;1.811
1.296;2.066
1.484;2.396
1.400;2.501
0.148;2.752
0.155;2.830
0.383;2.627
0.554;2.295
0.715;1.902
0.921;1.810
1.061;1.862
1.167;1.977
1.303;2.163
0.157;2.394
0.083;2.531
0.277;2.399
0.454;2.113
0.608;1.758
0.753;1.602
0.917;1.636
0.146;1.795
0.486;1.592
0.697;1.445
0.917;1.545
1.091;1.765
0.852;1.649
1.000;1.696
1.154;1.860
1.308;2.099
1.471;2.394
1.365;2.453
1.304;2.396
1.266;2.287
1.378;2.296
0.104;2.747
0.378;2.755
0.666;2.469
0.624;2.258
0.810;1.928
0.996;1.813
0.927;1.643
1.044;1.627
1.189;1.742
1.118;1.730
1.040;1.625
0.954;1.465
0.127;1.964
0.877;1.708
1.525;2.161
1.123;2.037
1.461;2.266
1.220;2.149
1.393;2.217
2.028;2.870
2.314;3.559
2.394;4.052
2.789;4.718
3.442;5.749
3.646;6.557
3.683;7.033
3.412;6.970
2.340;5.902
1.422;5.778
1.360;5.607
1.152;5.519
1.066;5.388
0.153;5.853
0.520;5.704
0.379;5.550
0.668;5.071
0.740;4.565
0.153;4.553
0.451;4.185
0.461;3.819
0.654;3.329
0.609;2.958
0.772;2.518
1.008;2.247
1.121;2.144
1.262;2.185
1.586;2.507
1.740;2.844
1.484;2.774
1.441;2.645
0.164;3.064
0.549;2.959
0.844;2.593
0.758;2.363
0.938;2.027
1.123;1.927
1.290;2.003
1.445;2.185
1.649;2.486
1.577;2.585
1.723;2.764
1.896;3.023
1.885;3.146
1.867;3.170
1.818;3.095
1.776;2.965
1.770;2.836
1.803;2.751
1.458;2.570
1.409;2.454
0.800;2.802
0.700;3.042
0.638;3.174
0.075;3.603
0.319;3.591
0.524;3.327
0.671;2.957
0.237;2.967
0.196;2.920
0.421;2.635
0.704;2.166
0.908;1.995
1.082;2.023
1.238;2.168
1.389;2.385
0.076;2.640
0.367;2.510
0.586;2.192
0.156;2.257
0.165;2.226
0.428;1.945
0.762;1.789
1.007;1.900
1.210;2.148
1.539;2.610
1.761;3.102
2.026;3.648
2.255;4.185
2.637;4.859
1.943;4.537
1.911;4.213
1.770;3.788
1.703;3.379
1.610;2.965
1.532;2.652
1.104;2.732
0.080;3.502
0.346;3.701
0.176;3.854
0.134;3.871
0.430;3.544
0.653;3.064
0.821;2.548
0.977;2.243
1.138;2.164
1.280;2.222
1.418;2.369
1.577;2.595
1.431;2.565
0.128;2.954
0.378;2.934
Pacotes enviados:256
Pacotes retransmitidos:60
Pacotes confirmados:256

Envio: 12
rtt;msec
0.099;3.049
0.288;2.892
0.498;2.549
0.653;2.144
0.793;1.866
0.960;1.817
0.925;1.723
0.121;1.976
0.351;1.911
0.592;1.640
0.854;1.602
0.783;1.482
0.731;1.330
0.919;1.400
0.971;1.482
1.162;1.711
1.311;1.994
1.479;2.326
1.479;2.517
1.615;2.746
1.613;2.859
1.557;2.838
1.512;2.740
1.448;2.573
0.140;3.091
0.167;3.318
0.369;3.218
0.542;2.933
0.702;2.551
0.869;2.140
1.024;1.986
1.160;1.991
1.099;1.907
1.018;1.745
0.082;2.195
0.393;2.190
0.182;2.289
0.188;2.284
0.443;2.024
0.689;1.743
0.888;1.725
1.105;1.904
1.316;2.208
1.544;2.607
1.805;3.097
1.942;3.515
1.143;2.941
1.049;2.540
0.135;2.915
0.455;2.835
0.707;2.519
0.553;2.370
0.730;2.083
0.868;1.802
1.020;1.740
0.925;1.583
0.115;1.972
0.441;1.925
0.382;1.892
0.577;1.677
0.755;1.505
0.926;1.540
1.090;1.708
1.263;1.972
1.186;2.046
1.062;1.943
0.824;1.734
0.796;1.589
0.102;1.990
0.412;1.961
0.617;1.740
0.882;1.649
1.138;1.821
1.034;1.809
1.016;1.758
1.161;1.847
1.084;1.807
1.220;1.894
1.153;1.863
1.288;1.955
1.375;2.082
0.136;2.517
0.521;2.440
0.546;2.310
0.772;2.000
0.941;1.813
1.172;1.894
1.294;2.047
1.115;1.944
1.250;1.986
1.379;2.120
1.289;2.094
1.237;2.000
0.150;2.484
0.459;2.497
0.744;2.228
0.617;2.101
0.783;1.846
0.975;1.723
1.203;1.847
1.383;2.088
1.319;2.161
1.444;2.307
1.412;2.344
1.337;2.264
1.263;2.108
1.234;1.951
1.170;1.761
1.307;1.755
0.137;2.395
0.463;2.500
0.486;2.488
0.664;2.284
0.727;2.052
0.903;1.794
1.075;1.768
1.276;1.931
1.494;2.235
1.745;2.662
1.954;3.123
1.959;3.394
1.807;3.375
1.753;3.260
1.783;3.167
1.037;3.058
0.995;2.955
0.072;3.518
1.517;3.259
2.131;3.648
0.149;3.972
0.141;4.071
0.371;3.841
0.589;3.418
0.821;2.878
1.104;2.575
1.342;2.568
1.589;2.773
1.843;3.124
2.041;3.512
2.234;3.914
1.729;3.620
1.603;3.242
1.532;2.872
1.435;2.543
1.571;2.382
1.526;2.206
1.516;2.060
1.473;1.926
0.162;2.807
0.436;3.097
0.522;3.140
0.486;3.113
0.660;2.883
0.845;2.524
0.975;2.138
1.271;2.142
1.434;2.281
1.592;2.503
1.580;2.609
1.499;2.565
1.476;2.480
0.120;3.028
0.087;3.321
0.295;3.256
0.462;2.996
0.618;2.629
0.138;2.686
0.193;2.602
0.446;2.282
0.597;1.901
0.753;1.704
0.915;1.708
1.132;1.902
1.251;2.125
1.367;2.359
1.502;2.617
0.140;2.809
0.123;2.864
0.328;2.661
0.563;2.278
0.796;1.989
1.006;1.972
1.183;2.108
1.373;2.358
1.572;2.691
1.738;3.040
1.685;3.175
1.588;3.121
1.548;2.997
1.509;2.831
1.497;2.669
1.482;2.511
1.468;2.362
1.429;2.196
0.147;2.887
0.127;3.269
0.629;3.046
0.825;2.676
1.003;2.269
1.146;2.106
1.295;2.118
1.465;2.270
1.615;2.494
1.310;2.309
0.164;2.789
0.494;2.775
0.419;2.751
0.656;2.484
0.891;2.093
1.094;2.002
1.290;2.110
1.259;2.125
1.420;2.268
1.591;2.506
1.570;2.613
1.467;2.548
0.974;2.389
0.921;2.281
0.906;2.178
0.079;2.692
0.339;2.752
0.100;2.895
0.200;2.827
0.180;2.715
0.364;2.424
0.540;2.037
0.703;1.771
0.793;1.653
0.902;1.657
1.046;1.781
0.047;2.024
0.352;1.893
0.149;1.911
0.190;1.838
0.382;1.594
0.593;1.423
0.781;1.473
0.978;1.681
1.118;1.936
1.265;2.225
1.424;2.543
1.571;2.864
1.491;2.954
1.415;2.892
1.367;2.757
1.264;2.521
0.172;2.865
0.101;3.060
0.489;2.804
0.680;2.420
0.844;2.053
1.037;1.966
1.237;2.081
1.408;2.300
0.164;2.558
0.146;2.665
Pacotes enviados:256
Pacotes retransmitidos:63
Pacotes confirmados:256

Envio: 13
rtt;msec
0.090;2.699
0.266;2.508
0.455;2.171
0.664;1.835
0.919;1.834
1.103;1.988
1.305;2.264
1.489;2.598
1.662;2.957
1.866;3.355
1.886;3.590
1.974;3.779
1.988;3.861
1.759;3.627
1.722;3.378
1.655;3.096
1.635;2.846
1.576;2.585
1.515;2.321
1.363;2.229
1.289;2.197
1.230;2.192
0.178;2.948
0.250;3.303
0.462;3.282
0.665;3.028
0.891;2.618
1.104;2.318
1.224;2.203
